62007637,162844982,162809070,335.04,5,B,7,30,30,0,0,F,T,0.0,51.4965800/9.3862299/|51.4994700/9.3848799/,,
567329767,162844982,162981512,134.56,5,B,7,0,0,0,0,F,T,0.0,51.4965800/9.3862299/|51.4966899/9.3867100/|51.4968000/9.3873199/|51.4970100/9.3880399/,,
62007648,162877732,162844982,97.01,5,B,7,30,30,0,0,F,T,0.0,51.4962899/9.3849100/|51.4965800/9.3862299/,,
78670326,162877732,163152693,314.84,5,B,7,30,30,0,0,F,T,0.0,51.4962899/9.3849100/|51.4990000/9.3836099/,,
51881672,174713859,174587951,110.17,3,B,6,50,50,2,2,F,T,0.0,53.0643099/8.7903400/45.79|53.0650299/8.7914700/45.74,,0.00/-0.090|110.17/0.062
51881767,174587951,174385294,212.54,3,B,7,50,50,2,2,F,T,0.0,53.0650299/8.7914700/45.74|53.0657462/8.7926443/46.01|53.0663900/8.7937000/46.25,111.93/-0.000026,0.00/0.062|111.93/0.170|212.54/0.081
51881768,174385294,174522149,186.28,3,B,7,50,50,2,2,F,T,0.0,53.0663900/8.7937000/46.25|53.0676300/8.7955700/46.13,,0.00/0.081|186.28/-0.114
51881825,174522149,174535472,140.13,3,B,6,50,50,2,2,F,T,0.0,53.0676300/8.7955700/46.13|53.0685500/8.7970000/45.83,,0.00/-0.114|140.13/-0.120
51881938,174535472,174496573,85.54,3,B,6,50,50,2,2,F,T,0.0,53.0685500/8.7970000/45.83|53.0688210/8.7974567/45.85|53.0690900/8.7979099/46.04,42.93/-0.000346,0.00/-0.120|42.93/0.162|85.54/0.328
811768915,174496573,1831479441,59.45,3,F,6,50,0,2,0,T,T,0.0,53.0690900/8.7979099/46.04|53.0692003/8.7983163/46.1|53.0693100/8.7987200/46.17,29.82/0.001684,0.00/0.228|29.82/0.076|59.45/0.222
811768917,1515374544,1831479441,28.70,5,B,8,0,0,0,0,F,T,0.0,53.0691400/8.7990199/|53.0691599/8.7989200/|53.0692299/8.7987999/|53.0692800/8.7987400/|53.0693100/8.7987200/,,
778526449,1515374544,174321551,33.26,5,B,8,0,0,0,0,F,T,0.0,53.0691400/8.7990199/|53.0694299/8.7991400/,,
811768916,1831479441,174321551,31.10,3,F,6,50,0,2,0,T,T,0.0,53.0693100/8.7987200/46.17|53.0694299/8.7991400/46.3,,0.00/0.222|31.10/0.118
51881935,174346689,174357854,66.96,3,F,6,50,0,2,0,T,T,0.0,53.0695400/8.7993400/46.29|53.0696100/8.7994700/|53.0697899/8.7996499/|53.0700600/8.7998099/46.08,11.68/0.010145|35.05/0.006893,
67948522,174357854,174484683,43.98,3,F,6,50,0,2,0,T,T,0.0,53.0700600/8.7998099/46.08|53.0702499/8.7999399/46.1|53.0704200/8.8000799/46.14,22.86/-0.002985,0.00/0.025|22.86/0.075|43.98/0.194
51883233,174371499,174447167,41.28,3,F,6,50,0,2,0,T,T,0.0,53.0712900/8.8014700/47.92|53.0713863/8.8017389/48.48|53.0714800/8.8020000/49.05,20.94/-0.000691,0.00/1.338|20.94/1.638|41.28/1.499
67948960,174447167,174906740,116.39,3,F,6,50,0,2,0,T,T,0.0,53.0714800/8.8020000/49.05|53.0715800/8.8022600/49.53|53.0718299/8.8029599/50.31|53.0720199/8.8034899/50.55,20.65/-0.000195|75.11/0.001237,0.00/1.500|20.65/1.171|75.11/0.513|116.39/0.165
67948524,174906740,174220122,60.25,3,F,6,50,0,2,0,T,T,0.0,53.0720199/8.8034899/50.55|53.0722100/8.8038400/50.64|53.0724000/8.8041300/50.89,31.55/0.002690,0.00/0.165|31.55/0.247|60.25/0.861
51883237,174220122,174834127,30.18,3,F,6,50,0,2,0,T,T,0.0,53.0724000/8.8041300/50.89|53.0724099/8.8041400/50.91|53.0725300/8.8043300/51.26|53.0725900/8.8044500/51.46,1.30/-0.001071|19.74/-0.002121,0.00/0.859|1.30/0.899|19.74/1.137|30.18/1.017
51883238,174834127,174443114,109.96,3,F,6,50,0,1,0,T,T,0.0,53.0725900/8.8044500/51.46|53.0727640/8.8048092/51.81|53.0730344/8.8053676/51.88|53.0732100/8.8057300/51.63,30.86/-0.001241|78.82/-0.000009,0.00/1.019|30.86/0.356|78.82/-0.185|109.96/-0.755
572204412,174443114,174417653,13.41,3,F,6,50,0,1,0,T,T,0.0,53.0732100/8.8057300/51.63|53.0732900/8.8058800/51.43,,0.00/-0.755|13.41/-0.978
572204413,174417653,174393407,12.70,3,F,6,50,0,1,0,T,T,0.0,53.0732900/8.8058800/51.43|53.0733600/8.8060300/51.18,,0.00/-0.979|12.70/-1.161
51883362,174697388,174393407,66.85,3,T,6,0,50,0,1,F,T,0.0,53.0730500/8.8068800/49.83|53.0732299/8.8064799/50.55|53.0732999/8.8062600/50.86|53.0733600/8.8060300/51.18,33.43/0.005277|50.08/0.005675,0.00/1.379|33.43/1.119|50.08/1.063|66.85/1.054
67948946,174646618,174697388,54.40,3,T,6,0,50,0,1,T,T,0.0,53.0727200/8.8074800/48.68|53.0728835/8.8071825/49.15|53.0729804/8.8070061/49.55|53.0730500/8.8068800/49.83,26.97/-0.000007|42.95/0.001453,0.00/0.575|26.97/1.320|42.95/1.441|54.40/1.379
67948945,174211544,174646618,51.67,3,T,6,0,50,0,1,T,T,0.0,53.0724600/8.8081199/48.71|53.0725906/8.8077982/48.61|53.0726558/8.8076377/48.61|53.0727200/8.8074800/48.68,25.97/-0.001963|38.93/-0.002200,0.00/-0.192|25.97/-0.139|38.93/0.139|51.67/0.575
811593144,1828528105,174430355,305.29,5,B,8,0,0,0,0,F,T,0.0,53.0717800/8.8096400/|53.0718899/8.8093599/|53.0721400/8.8085900/|53.0722100/8.8082600/|53.0726200/8.8073400/|53.0727900/8.8069300/|53.0730699/8.8062700/|53.0731399/8.8062300/|53.0732900/8.8058800/,,
67948530,174362038,174951997,26.08,3,T,6,0,50,0,2,T,T,0.0,53.0719300/8.8098000/49.39|53.0720199/8.8094400/49.07,,0.00/-0.774|26.08/-0.587
51883890,174253872,174349297,60.57,3,T,6,0,50,0,2,T,T,0.0,53.0717199/8.8108900/49.91|53.0717971/8.8105083/49.92|53.0718800/8.8101000/49.67|53.0718899/8.8100300/49.61,26.94/0.000833|55.76/-0.000395,0.00/0.324|26.94/-0.245|55.76/-0.732|60.57/-0.780
51883883,174336687,174228546,65.06,3,T,6,0,50,0,0,F,T,0.0,53.0719899/8.8101100/|53.0721100/8.8105400/|53.0721700/8.8107300/|53.0722700/8.8109600/,,
51883880,174253872,174502603,21.35,3,T,6,0,50,0,0,F,T,0.0,53.0717199/8.8108900/|53.0718100/8.8107900/|53.0718899/8.8107499/,,
51883881,174502603,174489931,6.71,3,T,6,0,50,0,0,T,T,0.0,53.0718899/8.8107499/|53.0719499/8.8107399/,,
51883887,174349297,174502603,48.15,3,F,6,50,0,0,0,F,T,0.0,53.0718899/8.8100300/|53.0718899/8.8102300/|53.0718899/8.8104900/|53.0718899/8.8107499/,,
51867694,174390538,174328106,41.42,2,F,6,50,0,2,0,T,T,0.0,53.0478599/8.8190499/|53.0482100/8.8192600/,,
554728228,174947832,174368311,309.18,2,F,5,60,0,2,0,T,T,0.0,53.0483800/8.8192099/40.36|53.0485499/8.8186499/40.14|53.0486799/8.8181899/40.42|53.0488664/8.8175143/41.55|53.0489700/8.8171399/42.51|53.0490791/8.8167411/43.56|53.0495500/8.8150200/46.17,41.98/0.000132|75.99/0.000165|125.74/0.000109|153.31/0.000078|182.64/-0.000004,0.00/-0.689|41.98/0.116|75.99/0.799|125.74/1.825|153.31/2.081|182.64/1.957|309.18/0.506
554728229,174368311,174409397,103.51,2,F,6,50,0,2,0,T,T,0.0,53.0495500/8.8150200/46.17|53.0499700/8.8136399/46.53,,0.00/0.506|103.51/-0.035
51867645,174409397,174511122,92.19,2,F,6,50,0,2,0,T,T,0.0,53.0499700/8.8136399/46.53|53.0500700/8.8132900/46.51|53.0501899/8.8128900/46.47|53.0502800/8.8126099/46.42|53.0503100/8.8123899/46.38,25.93/0.000331|55.84/0.000461|77.09/0.000476,0.00/-0.035|25.93/-0.063|55.84/-0.104|77.09/-0.140|92.19/-0.168
762732456,1345083671,174587342,20.75,2,B,6,50,50,2,2,F,F,0.0,53.0505800/8.8114800/46.24|53.0506600/8.8111999/46.23,,0.00/-0.115|20.75/0.078
51866678,174610028,174818885,68.41,2,B,6,50,50,2,2,F,F,0.0,53.0508000/8.8107700/46.3|53.0509389/8.8103183/46.27|53.0510799/8.8098599/46.22,33.95/0.000010,0.00/0.056|33.95/-0.113|68.41/-0.006
51866677,174818885,174778935,36.80,2,B,6,50,50,2,2,F,F,0.0,53.0510799/8.8098599/46.22|53.0512300/8.8093699/46.25,,0.00/-0.006|36.80/0.002
799517966,174778935,1707415677,64.92,2,B,6,50,50,2,2,F,F,0.0,53.0512300/8.8093699/46.25|53.0513669/8.8089335/46.21|53.0514999/8.8085099/46.15,32.94/0.000060,0.00/0.002|32.94/-0.121|64.92/-0.048
799517967,1707415677,174804406,59.23,2,B,6,50,50,2,2,F,T,0.0,53.0514999/8.8085099/46.15|53.0516212/8.8081105/46.15|53.0517399/8.8077199/46.17,29.95/0.000066,0.00/-0.048|29.95/0.043|59.23/0.005
51865408,174791630,174316728,86.85,2,B,6,50,50,2,2,F,T,0.0,53.0518299/8.8074299/46.16|53.0520900/8.8065699/46.12|53.0521800/8.8062700/46.12,64.41/-0.000237,0.00/-0.036|64.41/-0.027|86.85/-0.009
762732451,174690594,1345083615,45.38,2,B,6,50,50,2,2,F,T,0.0,53.0527199/8.8046600/46.13|53.0529499/8.8041000/46.12,,0.00/-0.015|45.38/-0.009
762732452,1345083615,174894960,163.80,2,B,6,50,50,2,2,F,T,0.0,53.0529499/8.8041000/46.12|53.0537900/8.8020900/46.21,,0.00/-0.009|163.80/-0.002
51882111,174894960,174823985,76.40,2,B,6,50,50,2,2,F,T,0.0,53.0537900/8.8020900/46.21|53.0542200/8.8012000/46.12,,0.00/-0.002|76.40/-0.141
51882112,174823985,174838189,73.05,2,B,6,50,50,2,2,F,T,0.0,53.0542200/8.8012000/46.12|53.0545687/8.8005577/45.97|53.0546599/8.8003900/45.96,57.92/-0.000209,0.00/-0.141|57.92/-0.078|73.05/0.004
51882046,174883641,174880972,25.60,2,B,6,50,50,2,2,F,T,0.0,53.0548499/8.8000300/46|53.0549318/8.7998716/46|53.0550000/8.7997400/45.99,13.98/-0.000282,0.00/0.067|13.98/-0.022|25.60/-0.182
762732454,1345083649,174310630,40.99,2,B,6,50,50,2,2,F,T,0.0,53.0552000/8.7993899/45.83|53.0552669/8.7992692/45.83|53.0554499/8.7989400/45.93,10.99/-0.000247,0.00/-0.122|10.99/0.104|40.99/0.126
762732447,174310630,1345083563,40.81,2,B,6,50,50,2,2,F,T,0.0,53.0554499/8.7989400/45.93|53.0555772/8.7987293/45.94|53.0557099/8.7985100/45.92,19.98/-0.000126,0.00/0.126|19.98/-0.050|40.81/-0.023
762732448,1345083563,174249402,34.83,2,B,6,50,50,2,2,F,T,0.0,53.0557099/8.7985100/45.92|53.0559300/8.7981399/45.95,,0.00/-0.023|34.83/0.061
762732458,1345083693,784585253,92.53,2,B,6,50,50,2,2,F,T,0.0,53.0561299/8.7977900/45.97|53.0564100/8.7972899/46.04|53.0567100/8.7967999/46.1,45.73/-0.000256,0.00/0.059|45.73/0.090|92.53/0.043
719953785,784585253,712738289,144.44,2,B,6,50,50,2,2,F,T,0.0,53.0567100/8.7967999/46.1|53.0569599/8.7963900/46.11|53.0576600/8.7953300/46.02,39.07/-0.000442,0.00/0.043|39.07/-0.017|144.44/-0.040
716671988,712738289,174530797,240.93,2,B,6,50,50,3,1,F,T,0.0,53.0576600/8.7953300/46.02|53.0582900/8.7944200/46|53.0593000/8.7929800/46.02,92.87/-0.000059,0.00/-0.040|92.87/0.007|240.93/-0.008
762772848,174530797,1345457876,55.19,3,B,6,50,50,1,1,F,T,0.0,53.0593000/8.7929800/46.02|53.0596799/8.7924500/46.02,,0.00/-0.008|55.19/0.007
762772849,1345457876,174668498,206.25,3,B,6,50,50,2,2,F,T,0.0,53.0596799/8.7924500/46.02|53.0610899/8.7904500/46.18,,0.00/0.007|206.25/0.016
51881430,174668498,174904110,127.53,3,B,6,50,50,2,2,F,T,0.0,53.0610899/8.7904500/46.18|53.0616975/8.7895838/46.22|53.0619600/8.7892099/46.33,89.07/-0.000885,0.00/0.016|89.07/0.093|127.53/0.226
51888926,174904110,174408710,121.82,3,F,6,50,0,2,0,T,T,0.0,53.0619600/8.7892099/46.33|53.0620699/8.7891399/46.38|53.0621699/8.7890199/46.45|53.0625004/8.7885691/46.6|53.0626676/8.7883412/46.55|53.0628299/8.7881200/46.41,13.11/-0.000047|26.84/0.001188|74.41/0.000426|98.46/0.000050,0.00/0.226|13.11/0.266|26.84/0.272|74.41/0.018|98.46/-0.270|121.82/-0.653
554739608,174692276,174726418,242.36,2,T,6,0,50,0,2,T,T,0.0,53.0271700/8.8053999/47.21|53.0282879/8.8063229/47.03|53.0291199/8.8070100/46.93,138.94/-0.000067,0.00/-0.144|138.94/-0.040|242.36/-0.099
51867079,174705015,174667043,56.31,2,F,6,50,0,2,0,T,T,0.0,53.0271000/8.8056000/47.54|53.0273286/8.8057738/47.52|53.0275600/8.8059499/47.45,27.98/-0.000192,0.00/0.052|27.98/-0.114|56.31/-0.145
554739611,174667043,174679762,187.60,2,F,6,50,0,2,0,T,T,0.0,53.0275600/8.8059499/47.45|53.0290799/8.8071600/47.12,,0.00/-0.145|187.60/-0.145
554728248,174545064,174660050,64.06,2,F,6,50,0,2,0,T,T,0.0,53.0293400/8.8073699/47.04|53.0295996/8.8075747/47.01|53.0298600/8.8077800/47.09,31.99/-0.000184,0.00/-0.114|31.99/0.030|64.06/0.257
554728249,174660050,174431056,47.41,2,F,6,50,0,1,0,T,T,0.0,53.0298600/8.8077800/47.09|53.0302399/8.8081000/47.42,,0.00/0.257|47.41/0.487
67942291,174431056,174476003,39.65,2,F,6,50,0,1,0,T,T,0.0,53.0302399/8.8081000/47.42|53.0305599/8.8083600/47.76,,0.00/0.487|39.65/0.495
67942292,174476003,174488636,56.21,2,F,6,50,0,1,0,T,T,0.0,53.0305599/8.8083600/47.76|53.0307739/8.8085788/47.98|53.0309899/8.8088000/48.06,27.97/0.000137,0.00/0.495|27.97/0.346|56.21/-0.050
773673189,174422240,1470400591,12.35,2,F,6,50,0,1,0,T,T,0.0,53.0311400/8.8089399/47.96|53.0312400/8.8090200/47.81,,0.00/-0.572|12.35/-0.723
773673190,1470400591,174456651,44.98,2,F,6,50,0,1,0,T,T,0.0,53.0312400/8.8090200/47.81|53.0316099/8.8092900/47.24,,0.00/-0.722|44.98/-0.872
67948818,174456651,174750944,41.20,2,F,6,50,0,1,0,T,T,0.0,53.0316099/8.8092900/47.24|53.0317882/8.8093919/46.9|53.0319600/8.8094900/46.64,20.99/0.002171,0.00/-0.871|20.99/-0.910|41.20/-0.519
67948819,174750944,174738175,89.68,2,F,6,50,0,1,0,T,T,0.0,53.0319600/8.8094900/46.64|53.0321871/8.8095739/46.55|53.0324200/8.8096599/46.6|53.0325832/8.8097044/46.61|53.0327500/8.8097500/46.52,25.90/0.001965|52.45/0.001814|70.86/0.001782,0.00/-0.518|25.90/0.032|52.45/0.125|70.86/-0.086|89.68/-0.529
51867088,174738175,174616854,117.95,2,B,6,50,50,1,1,F,T,0.0,53.0327500/8.8097500/46.52|53.0337300/8.8104199/46.35,,0.00/-0.157|117.95/-0.031
51867089,174616854,174591552,55.79,2,F,6,50,0,1,0,T,T,0.0,53.0337300/8.8104199/46.35|53.0338499/8.8105499/46.3|53.0340500/8.8107000/46.25|53.0341799/8.8107799/46.24,15.94/0.005207|40.37/0.005180,0.00/-0.227|15.94/-0.160|40.37/-0.063|55.79/-0.009
51867577,174591552,174433631,38.70,2,F,6,50,0,1,0,T,T,0.0,53.0341799/8.8107799/46.24|53.0345200/8.8109000/46.25,,
781750240,174433631,1551343796,408.68,2,B,6,50,50,1,1,F,T,0.0,53.0345200/8.8109000/46.25|53.0379400/8.8131200/46.04,,
51867664,174910268,174219543,16.71,2,B,6,50,50,1,1,F,T,0.0,53.0385800/8.8135399/46.1|53.0387200/8.8136299/46.12,,0.00/0.048|16.71/0.032
51867774,174219543,174230804,117.53,2,B,6,50,50,1,1,F,T,0.0,53.0387200/8.8136299/46.12|53.0395539/8.8141438/46.14|53.0397100/8.8142400/46.18,99.00/0.000858,0.00/0.032|99.00/0.081|117.53/0.144
572252438,174230804,174792992,200.09,2,B,6,50,50,1,1,F,T,0.0,53.0397100/8.8142400/46.18|53.0401173/8.8144224/46.35|53.0403799/8.8145400/46.46|53.0408099/8.8147400/46.57|53.0411800/8.8149099/46.58|53.0414400/8.8150499/46.58,46.96/0.000496|77.23/0.000171|126.93/-0.000563|169.67/-0.000944,0.00/0.144|46.96/0.233|77.23/0.194|126.93/0.055|169.67/-0.008|200.09/0.024
572252439,174792992,174672020,85.86,2,B,6,50,50,1,1,F,T,0.0,53.0414400/8.8150499/46.58|53.0417000/8.8152099/46.61|53.0421600/8.8155099/46.68,30.86/-0.000531,0.00/0.024|30.86/0.067|85.86/0.058
51867666,174672020,174684056,112.82,2,B,6,50,50,1,1,F,T,0.0,53.0421600/8.8155099/46.68|53.0426399/8.8157900/46.71|53.0431200/8.8160500/46.75,56.62/0.000545,0.00/0.058|56.62/0.025|112.82/0.058
554728246,174684056,174716347,291.49,2,B,6,50,50,1,1,F,T,0.0,53.0431200/8.8160500/46.75|53.0434400/8.8162100/46.8|53.0440400/8.8165199/46.91|53.0444000/8.8167199/46.96|53.0449600/8.8169499/46.96|53.0451900/8.8170600/46.94|53.0454200/8.8171799/46.92|53.0456200/8.8173300/46.89,37.20/0.000094|107.14/0.000413|149.39/0.000416|213.60/-0.000706|240.24/-0.001151|267.07/-0.001372,0.00/0.058|37.20/0.089|107.14/0.082|149.39/0.039|213.60/-0.029|240.24/-0.046|267.07/-0.056|291.49/-0.059
586525536,174716347,174616927,139.40,2,B,6,50,50,2,1,F,T,0.0,53.0456200/8.8173300/46.89|53.0462199/8.8177500/|53.0467600/8.8181899/46.78,72.46/-0.000773,
51867668,174616927,174369789,37.97,2,F,6,50,0,2,0,T,T,0.0,53.0467600/8.8181899/46.78|53.0470600/8.8184599/46.75,,0.00/-0.019|37.97/-0.127
67948822,174616927,174560285,37.60,2,T,6,0,50,0,1,T,T,0.0,53.0467600/8.8181899/46.78|53.0470900/8.8183100/46.78,,
781750241,1551343796,174910268,76.59,2,B,6,50,50,1,1,F,T,0.0,53.0379400/8.8131200/46.04|53.0385800/8.8135399/46.1,,0.00/0.038|76.59/0.048
67948816,174616854,174580269,54.94,2,T,6,0,50,0,1,T,T,0.0,53.0337300/8.8104199/46.35|53.0338200/8.8104600/46.35|53.0342000/8.8106700/46.32,10.37/0.000186,0.00/-0.031|10.37/-0.029|54.94/-0.070
51867087,174740083,174738175,85.58,2,T,6,0,50,0,2,T,T,0.0,53.0320399/8.8092600/46.96|53.0327500/8.8097500/46.52,,0.00/-0.496|85.58/-0.157
51867096,174931998,174740083,41.38,2,T,6,0,50,0,2,T,T,0.0,53.0317000/8.8090099/47.36|53.0320399/8.8092600/46.96,,0.00/-0.531|41.38/-0.496
773673192,1470400592,174931998,43.69,2,T,6,0,50,0,2,T,T,0.0,53.0313400/8.8087500/47.66|53.0317000/8.8090099/47.36,,0.00/-0.241|43.69/-0.531
51867114,174443852,174570036,47.84,2,T,6,0,50,0,2,T,T,0.0,53.0306899/8.8082700/47.56|53.0310800/8.8085700/47.72,,0.00/0.344|47.84/0.018
67942290,174624806,174443852,49.41,2,T,6,0,50,0,2,T,T,0.0,53.0302900/8.8079499/47.22|53.0306899/8.8082700/47.56,,0.00/0.389|49.41/0.344
67942289,174736167,174624806,129.71,2,T,6,0,50,0,2,T,T,0.0,53.0292400/8.8071100/46.9|53.0302900/8.8079499/47.22,,0.00/-0.087|129.71/0.389
51867040,174692276,174512815,306.72,3,B,6,50,50,1,1,F,T,0.0,53.0271700/8.8053999/|53.0283500/8.8012599/,,
51868077,174442764,174512815,75.85,5,B,6,50,50,0,0,F,T,0.0,53.0277300/8.8007900/|53.0283500/8.8012599/,,
737855398,1534396152,174568546,170.18,2,F,5,60,0,2,0,F,T,0.0,53.0687699/8.7792100/|53.0688500/8.7788999/|53.0691200/8.7781300/|53.0692100/8.7776000/|53.0692599/8.7768399/,,
711674448,174568546,678099816,81.61,2,F,5,60,0,2,0,F,T,0.0,53.0692599/8.7768399/|53.0692699/8.7756199/,,
711674449,674407731,678099816,81.69,2,T,5,0,60,0,1,F,T,0.0,53.0692599/8.7744000/|53.0692800/8.7749100/|53.0692699/8.7756199/,,
